gene,m1,m2,m3,p1,p2,p3
lp_2565,570,379,116,524,283,127
lp_2566,182,120,54,201,118,69
lp_2567,19,51,214,29,43,268
lp_2568,16,34,34,19,21,50
lp_2569,8,13,17,7,15,14
lp_2570,1773,3948,2530,1890,4507,2536
lp_2572,35,52,102,13,49,105
lp_2573,13,6,14,21,6,15
lp_2574,103,63,103,114,63,92
lp_2575,97,70,45,75,62,53
lp_2578,88,68,87,68,60,139
lp_2579,117,77,31,97,46,32
lp_2580,2627,979,537,2812,834,643
lp_2582,187,198,134,159,140,116
lp_2585,323,529,229,313,467,312
lp_2586,38,44,220,19,62,183
lp_2588,8,44,106,6,72,99
lp_2589,344,2471,1555,384,1887,1948
lp_2590,234,1198,858,211,1030,1007
lp_2591,370,985,622,421,691,636
lp_2593,219,440,108,254,320,192
lp_2594,2,5,14,6,12,8
lp_2595,4,2,9,0,0,12
lp_2596,135,331,1630,116,321,1418
lp_2597,174,396,922,170,358,707
lp_2598,120,278,982,119,238,749
lp_2599,73,143,45,85,116,29
lp_2600,18,72,145,31,57,86
lp_2601,70,91,58,66,96,54
lp_2602,95,184,82,102,155,99
lp_2603,149,263,82,140,288,103
lp_2604,47,75,100,56,76,159
lp_2606,58,98,109,57,93,126
lp_2608,346,404,77,305,325,97
lp_2610,175,193,159,140,154,187
lp_2612,975,3310,3477,834,3322,3533
lp_2613,142,258,371,144,264,265
lp_2614,69,115,178,81,130,169
lp_2615,31,48,80,32,44,56
lp_2616,54,151,176,63,126,131
lp_2617,108,84,107,92,63,98
lp_2620,61,34,8,45,42,18
lp_2621,426,577,754,366,537,952
lp_2622,77,119,152,82,126,188
lp_2623,197,316,381,214,330,420
lp_2624,7,37,21,8,28,47
lp_2625,1,7,8,1,14,13
lp_2629,165,260,2101,794,2332,4222
lp_2630,0,2,0,5,11,2
lp_2631,1553,584,361,1801,593,492
lp_2633,113,365,1260,120,375,1623
lp_2634,20,91,36,30,92,66
lp_2635,28,31,34,31,34,35
lp_2636,695,580,374,745,754,417
lp_2638,9,13,5,17,7,2
lp_2641,216,432,276,216,325,320
lp_2642,220,386,251,169,326,331
lp_2643,303,807,578,324,585,811
lp_2645,6939,14327,9716,7275,13890,11466
lp_2647,92,264,630,100,208,314
lp_2648,171,495,1285,157,421,608
lp_2649,170,463,1542,209,518,635
lp_2650,103,360,854,101,318,413
lp_2651,164,696,1162,241,674,583
lp_2652,852,1194,1508,810,1148,1380
lp_2653,113,846,191,75,1055,249
lp_2654,13,261,45,18,315,49
lp_2658,638,1330,1672,563,1372,1877
lp_2659,7468,21051,4950,10104,37474,5660
lp_2660,275,316,69,328,453,80
lp_2661,343,446,129,363,454,185
lp_2662,178,222,172,198,210,157
lp_2663,343,394,280,333,367,245
lp_2664,734,717,298,654,672,324
lp_2665,542,511,183,416,460,200
lp_2666,194,392,462,178,339,454
lp_2667,129,115,69,170,90,49
lp_2668,437,1377,5538,428,1170,5125
lp_2669,627,1748,5874,521,1590,5473
lp_2671,1645,1017,501,1456,973,592
lp_2673,559,678,238,466,693,332
lp_2674,85,54,66,84,53,98
lp_2675,190,127,248,199,121,246
lp_2676,22,43,21,14,22,22
lp_2677,70,207,177,61,174,236
lp_2680,295,323,1246,365,299,1101
lp_2681,2226,2321,8306,2426,2242,7493
lp_2683,223,163,191,218,204,220
lp_2684,26,33,44,31,51,39
lp_2685,26,35,41,25,23,31
lp_2687,28,15,66,30,34,81
lp_2688,10,19,26,17,19,27
lp_2689,156,115,55,118,51,38
lp_2690,294,894,1442,369,900,1436
lp_2691,152,127,141,94,135,195
lp_2693,603,1328,958,632,1160,1312
lp_2694,716,1398,1345,670,1250,1642
lp_2696,64,966,455,83,1197,458
lp_2697,41,9124,4588,44,9761,4727
lp_2698,54,8817,4804,43,9321,5197
lp_2699,72,13142,6959,42,13376,7873
lp_2700,127,41615,24238,118,37839,27160
lp_2701,22,9990,8094,25,8467,9375
lp_2702,22,11109,12559,27,9530,13038
lp_2703,32,4469,7639,7,4107,7633
lp_2704,57,1857,2981,45,2041,2991
lp_2708,14,197,41,18,288,18
lp_2710,166,97,72,83,58,111
lp_2712,394,268,88,284,152,73
lp_2713,207,338,372,224,261,245
lp_2714,62,48,36,59,14,33
lp_2715,45,19,27,43,15,24
lp_2716,85,22,5,65,18,6
lp_2718,18,17,10,28,19,26
lp_2719,135,195,135,121,229,155
lp_2720,178,211,148,146,320,171
lp_2721,63,74,41,35,82,59
lp_2722,75,114,90,48,139,69
lp_2723,106,218,110,60,291,154
lp_2724,121,299,175,92,261,281
lp_2725,40,113,79,27,111,102
lp_2726,9,29,26,7,26,27
lp_2727,51,125,90,30,96,113
lp_2728,94,188,189,64,175,240
lp_2729,33,81,80,15,76,114
lp_2732,163,344,893,196,353,757
lp_2733,82,143,326,95,135,299
lp_2734,163,187,267,146,177,246
lp_2735,214,224,288,177,254,257
lp_2736,514,1035,1253,560,892,1401
lp_2737,460,977,1070,406,876,1156
lp_2738,571,539,540,592,429,642
lp_2739,122,40,21,113,34,16
lp_2740,397,68,42,360,73,62
lp_2741,154,58,24,154,39,41
lp_2742,203,69,42,213,66,59
lp_2743,583,215,110,542,143,100
lp_2744,405,108,72,408,114,75
lp_2745,180,737,1552,172,587,1493
lp_2746,3,8,132,2,8,119
lp_2747,95,145,178,40,136,219
lp_2748,24,35,101,8,45,151
lp_2749,19,23,37,13,27,14
lp_2751,163,178,50,149,129,55
lp_2753,1685,1738,721,1543,1587,821
lp_2754,301,503,499,307,525,584
lp_2755,178,187,480,151,189,228
lp_2757,52,106,241,50,73,160
lp_2758,627,812,548,556,794,615
lp_2759,199,353,259,180,324,275
lp_2760,80,187,68,50,164,138
lp_2761,253,540,381,181,526,474
lp_2762,185,622,397,205,493,594
lp_2763,126,319,199,78,244,256
lp_2764,239,580,276,233,460,373
lp_2765,120,201,86,96,154,136
lp_2766,105,387,1008,109,398,768
lp_2767,101,360,1081,69,304,790
lp_2768,26,36,41,22,28,62
lp_2770,156,110,143,125,112,151
lp_2771,117,96,54,110,85,68
lp_2772,93,164,88,103,139,145
lp_2773,105,146,140,51,186,123
lp_2774,50,95,84,29,93,84
lp_2776,128,216,399,101,137,496
lp_2777,104,602,2255,92,429,1617
lp_2778,76,653,2522,95,419,1551
lp_2780,57,456,3412,66,276,1357
lp_2781,49,510,2934,88,393,1372
lp_2782,11,31,134,12,26,85
lp_2783,781,436,641,836,375,574
lp_2785,655,320,569,608,309,675
lp_2786,596,316,677,551,292,699
lp_2787,18,51,137,21,49,110
lp_2788,12,48,12,6,27,26
lp_2789,192,188,212,194,242,215
lp_2790,256,562,966,248,450,1113
lp_2792,59,49,110,40,41,49
lp_2793,1574,2170,1412,1366,1971,1624
lp_2794,174,278,221,160,269,310
lp_2795,202,204,284,171,254,321
lp_2796,41,59,158,27,80,175
lp_2797,16,40,16,7,36,11
lp_2798,50,109,61,61,121,56
lp_2799,744,320,192,772,140,163
lp_2800a,95,85,107,100,50,120
lp_2800b,19,114,309,25,75,261
lp_2802,25,59,81,27,49,70
lp_2803,27,48,46,14,18,38
lp_2804,114,263,854,94,239,791
lp_tRNA69,0,0,4,0,1,0
lp_rRNA10,0,1,0,0,1,0
lp_rRNA11,368,933,233,290,636,570
lp_rRNA12,117,284,73,97,261,241
lp_2806,82,306,195,73,282,221
lp_2807,1003,767,179,987,775,249
lp_2809,110,230,19,51,122,19
lp_2810,130,444,43,48,331,64
lp_2812,170,108,91,113,86,147
lp_2813,23,38,172,21,33,126
lp_2814,12,11,65,7,10,38
lp_2816,24,40,34,39,22,29
lp_2817,36,25,37,26,15,33
lp_2818,220,268,150,197,191,183
lp_2820,214,369,544,243,439,532
lp_2822,200,164,55,169,148,102
lp_2823,154,107,49,143,99,57
lp_2824,375,690,286,343,577,322
lp_2825,716,1232,480,582,1135,548
lp_2826,292,297,373,243,288,391
lp_2827,484,308,688,272,200,781
lp_2829,247,202,47,158,190,48
lp_2830,152,205,327,129,87,295
lp_2833,56,83,102,40,48,79
lp_2835,50,40,76,29,44,66
lp_2836,44,26,26,37,29,31
lp_2839,25,6,2,8,10,7
lp_2840,6,20,8,4,4,8
lp_2841,52,87,22,34,69,46
lp_2842,146,228,68,110,111,110
lp_2843,624,632,1230,677,537,1260
lp_2844,575,581,1030,602,486,1029
lp_2845,141,567,32,88,522,40
lp_2847,3050,5351,4264,2460,4942,4202
lp_2848,58,58,32,50,45,24
lp_2849,326,227,47,265,222,93
lp_2850,349,287,71,330,241,114
lp_2851,12,13,118,14,14,83
lp_2852,4,5,42,3,3,45
lp_2853,6,3,35,0,3,30
lp_2854,31,70,320,12,37,246
lp_2855,44,88,78,42,65,103
lp_2856,118,182,206,137,168,184
lp_2857,13,16,42,14,29,57
lp_2858,10,6,15,9,13,19
lp_2860,310,353,711,190,376,867
lp_2861,23,41,38,39,26,65
lp_2862,413,259,213,447,287,316
lp_2863,56,80,34,48,61,43
lp_2864,207,151,128,225,113,162
lp_2865,236,174,112,213,117,154
lp_2866,105,86,70,135,74,59
lp_2867,137,90,59,122,93,91
lp_2868,250,109,92,206,96,147
lp_2870,47,162,240,32,105,255
lp_2871,62,234,308,62,173,357
lp_2872,78,188,172,108,239,260
lp_2873,178,428,271,170,422,383
lp_2874,155,405,216,146,423,251
lp_2876,32,67,103,28,61,104
lp_2877,428,932,1242,377,941,1542
lp_2878,183,242,39,112,259,78
lp_2879,205,118,148,168,126,149
lp_2880,52,93,311,45,58,382
lp_2882,42,81,237,38,76,301
lp_2883,38,50,158,15,36,123
lp_2885,15,11,13,27,15,15
lp_2887,373,565,1352,323,555,1441
lp_2888,73,183,280,100,187,313
lp_2889,58,133,222,58,137,246
lp_2890,79,110,231,53,99,299
lp_2893,147,95,75,141,82,70
lp_2894,99,77,55,106,82,82
lp_2899,7,10,37,0,13,29
lp_2900,4,15,378,9,33,325
lp_2901,580,372,430,552,322,567
lp_2902,56,58,73,39,38,57
lp_2903,100,149,76,70,111,111
lp_2906,249,284,201,190,265,195
lp_2907,39,77,37,52,52,71
lp_2909,85,121,227,74,103,389
lp_2911,341,191,43,270,233,52
lp_2912,605,1296,939,488,973,1151
lp_2913,292,862,601,281,743,830
lp_2914,429,855,995,385,914,1449
lp_2915,222,811,280,225,806,427
lp_2917,23,24,18,15,25,22
lp_2918,385,352,89,229,303,100
lp_2919,70,647,50,37,794,42
lp_2920,65,585,49,32,798,70
lp_2921,46,68,101,32,86,69
lp_2922,41,83,94,27,38,94
lp_2923,47,85,693,24,98,721
lp_2924,50,44,111,30,44,108
lp_2925,136,408,245,60,303,278
lp_2926,18,46,104,25,66,85
lp_2927,19,19,51,6,7,51
lp_2929,120,154,145,89,78,129
lp_2930,74,101,97,42,36,76
lp_2931,101,826,487,141,391,391
lp_2932,416,2197,1200,475,1037,1206
lp_2934,298,145,192,314,143,189
lp_2935,148,139,131,124,106,144
lp_2936,337,384,332,351,298,341
lp_2937,247,161,479,198,142,363
lp_2939,861,1338,7746,508,598,6804
lp_2940,42,44,35,36,26,44
lp_2942,210,288,132,143,293,169
lp_2943,52,38,58,39,43,50
lp_2945,100,301,886,82,219,894
lp_2948,26,120,17,12,43,26
lp_2949,8,62,7,5,41,17
lp_2952,31,75,63,51,58,71
lp_2953,55,107,118,38,130,144
lp_2954,38,95,46,12,105,46
lp_2956,209,768,636,149,676,720
lp_2958,264,359,264,233,330,336
lp_2959,18,43,8,21,56,31
lp_2960,310,406,191,240,311,317
lp_2961,128,163,254,92,145,351
lp_2963,62,117,258,57,76,305
lp_2964,67,97,346,60,103,400
lp_2965,44,104,159,44,93,183
lp_2966,81,79,176,66,94,185
lp_2967,23,7,50,7,35,62
lp_2968,34,42,81,43,48,76
lp_2969,42,42,100,22,30,94
lp_2972,30,20,10,24,13,19
lp_2973,47,9,13,36,14,35
lp_2974,32,19,15,12,9,15
lp_2975,38,65,219,27,77,258
lp_2976,2,15,35,0,3,23
lp_2977,4,9,38,4,10,67
lp_2978,16,104,704,24,114,428
lp_2981,5,9,19,4,7,7
lp_2982,4,8,13,2,9,9
lp_2983,5,6,19,1,9,19
lp_2984,3,5,2,2,6,12
lp_2985,7,3,5,4,13,3
lp_2987,1139,5825,7526,1402,7391,7005
lp_2988,854,343,114,774,394,152
lp_2989,50,35,39,39,34,45
lp_2991,22,25,22,19,35,20
lp_2992,1149,1467,186,1140,2451,166
lp_2993,210,244,67,252,462,55
lp_2994,3,7,14,0,15,10
lp_2995,75,92,142,55,70,168
lp_2998,37,24,56,16,37,42
lp_3000,1745,644,837,1872,672,992
lp_3001,58,27,70,30,25,79
lp_3002,160,206,278,117,182,323
lp_3003,153,238,99,111,170,122
lp_3004,8,6,6,7,1,4
lp_3006,180,335,332,132,357,442
lp_3008,6,14,13,9,4,15
lp_3009,6,16,40,0,11,24
lp_3010,20,48,238,8,25,106
lp_3011,26,105,322,0,71,186
lp_3012,25,24,22,17,30,32
lp_3013,69,116,143,45,86,154
lp_3014,869,5185,33,521,3390,42
lp_3015,386,169,2,298,156,6
lp_3016,32,42,26,14,55,24
lp_3017,26,36,25,16,33,24
lp_3018,72,67,35,45,53,60
lp_3019,16,6,2,22,10,3
lp_3020,4,14,2,2,4,6
lp_3021,65,71,32,44,44,28
lp_3022,15,22,31,17,21,68
lp_3023,46,38,159,25,83,145
lp_3024,72,102,200,41,89,239
lp_3025,5,22,24,4,19,7
lp_3026,20,34,27,15,33,42
lp_3029,29,16,13,11,9,7
lp_3030,13,13,9,5,15,19
lp_3031,10,4,2,5,5,14
lp_3032,8,15,12,8,10,21
lp_3033,45,60,72,33,56,103
lp_3034,36,66,336,45,53,279
lp_3036,112,82,88,94,62,87
lp_3038,356,343,238,287,213,306
lp_3040,328,444,214,281,335,257
lp_3042,403,453,176,270,401,232
lp_3043,44,90,567,45,48,914
lp_3044,282,584,610,245,596,642
lp_3045,733,1680,1391,812,2949,2158
lp_3047,12,40,78,21,36,131
lp_3048,35,62,144,15,70,278
lp_3049,907,437,618,941,201,784
lp_3050,0,17,0,0,14,0
lp_3051,67,68,165,49,47,162
lp_3054,8,5,17,7,6,18
lp_3055,23,20,19,14,14,19
lp_3057,1,2,3,2,0,1
lp_3058,3,0,2,0,1,0
lp_3059,376,261,427,296,238,632
lp_3060,106,71,125,69,60,162
lp_3062,47,67,88,44,78,117
lp_3063,120,128,140,87,84,181
lp_3064,12,8,18,4,5,8
lp_3065,1,1,0,0,1,0
lp_3066,3,1,4,0,0,4
lp_3067,2,2,0,0,2,3
lp_3069,96,109,174,87,162,158
lp_3070,34,39,56,31,52,67
lp_3071,45,74,77,38,80,65
lp_3072,12,20,19,20,16,56
lp_3073,7,10,19,10,8,12
lp_3074,1,4,4,2,9,11
lp_3075,40,75,102,23,64,160
lp_3077,1228,219,593,1048,160,520
lp_3078,10,24,46,7,21,42
lp_3079,44,72,42,55,67,43
lp_3080,80,111,72,61,139,68
lp_3081,41,29,116,29,21,107
lp_3082,183,62,49,135,53,45
lp_3084,228,186,164,168,185,227
lp_3085,3687,3856,1874,2652,3525,1825
lp_3087,134,79,62,134,53,80
lp_3088,185,87,54,106,114,72
lp_3089,7,3,3,1,3,0
lp_3090,71,127,30,53,85,49
lp_3091,87,51,67,31,49,60
lp_3092,371,818,1835,313,669,1678
lp_3093,104,62,79,51,36,67
lp_3094,13,12,44,23,25,44
lp_3095,93,186,140,56,124,169
lp_3096,79,120,59,52,61,81
lp_3097,32,47,60,34,48,68
lp_3098,37,49,45,20,48,88
lp_3099,7,37,42,6,18,65
lp_3100,90,68,126,61,64,178
lp_3101,18,21,20,29,17,28
lp_3102,110,95,40,94,63,72
lp_3103,44,111,118,23,62,85
lp_3104,53,42,7,25,32,20
lp_3105,32,43,4,29,28,14
lp_3106,22,24,3,13,17,4
lp_3107,43,35,36,35,52,35
lp_3108,31,43,48,18,35,64
lp_3110,12,55,101,8,34,96
lp_3111,7,16,34,2,17,33
lp_3112,17,29,17,14,40,31
lp_3113,2,17,7,8,16,11
lp_3114,306,362,598,206,334,717
lp_3115,3,15,44,17,14,48
lp_3116,7,19,60,3,11,36
lp_3117,18,47,260,27,41,187
lp_3119,10,30,117,7,21,103
lp_3120,107,135,231,63,129,263
lp_3122,156,95,130,129,77,183
lp_3123,293,217,145,243,205,170
lp_3124,31,42,73,13,49,76
lp_3125,29,8,17,12,10,28
lp_3127,19,58,163,12,63,194
lp_3128,519,2354,5642,408,2230,6979
lp_3129,6,16,23,12,16,31
lp_3130,20,39,20,39,41,42
lp_3131,28,32,52,33,24,66
lp_3132,64,45,56,31,56,68
lp_3133,24,37,50,17,28,43
lp_3134,194,28,17,267,42,27
lp_3135,231,104,171,224,113,214
lp_3136,22,62,43,12,41,61
lp_3137,1,7,6,0,7,18
lp_3138,13,28,48,9,27,44
lp_3139,34,28,24,17,12,34
lp_3141,18,20,22,1,17,33
lp_3142,89,152,223,60,107,263
lp_3143,33,21,43,25,24,33
lp_3144,24,12,19,21,23,19
lp_3145,15,20,28,8,19,25
lp_3150,68,177,55,43,170,79
lp_3155,27,54,41,8,40,52
lp_3158,27,32,23,12,44,35
lp_3159,28,21,24,14,20,24
lp_3160,23,18,17,18,24,23
lp_3161,3,8,2,0,1,4
lp_3164,91,157,475,82,136,557
lp_3169,153,152,118,109,99,116
lp_3170,11553,15375,7423,11350,15594,8128
lp_3171,112,207,128,79,202,182
lp_3172,63,50,245,39,39,296
lp_3173,271,261,1263,233,361,1310
lp_3174,1931,1230,297,1743,1033,420
lp_3175,50,20,18,49,17,30
lp_3176,139,176,104,108,144,121
lp_3177,5,4,1,6,4,4
lp_3178,12,20,4,11,9,6
lp_3179,105,162,218,85,164,314
lp_3180,54,57,23,18,28,30
lp_3183,91,221,50,74,215,60
lp_3184,380,398,152,270,295,115
lp_3185,1183,1339,524,841,1169,503
lp_3187,55,25,9,17,15,34
lp_3189,2150,1519,522,1833,1315,549
lp_3190,759,211,134,612,180,130
lp_3191,1350,446,469,1359,467,566
lp_3192,39,43,14,23,21,40
lp_3193,1750,1028,355,1440,652,416
lp_3194,2604,9611,7039,2373,7461,10073
lp_3195,645,503,212,463,415,218
lp_3196,1251,1175,471,1039,1009,540
lp_3197,118,117,46,102,105,58
lp_3198,763,753,273,644,543,351
lp_3199,538,477,232,438,369,256
lp_3200,407,331,168,340,239,176
lp_3201,239,263,97,191,174,100
lp_3204,491,2956,1047,304,1987,938
lp_3205,167,183,335,122,161,349
lp_3206,190,198,354,117,166,437
lp_3207,199,237,1670,144,192,1084
lp_3209,795,526,263,740,328,228
lp_3210,220,199,128,168,137,174
lp_3211,318,278,217,192,163,171
lp_3214,51,130,26,38,268,16
lp_3215,2,5,3,0,0,2
lp_3216,6,2,1,6,3,5
lp_3217,22,14,10,20,30,15
lp_3218,63,47,32,30,44,34
lp_3219,66,753,133,59,403,233
lp_3220,13,1509,99,5,899,212
lp_3221,94,2126,366,81,1492,569
lp_3223,213,282,154,172,260,203
lp_3224,74,80,66,49,79,77
lp_3225,27,51,42,40,47,46
lp_3226,932,961,400,770,861,381
lp_3227,281,303,104,226,300,84
lp_3228,14,16,48,5,26,76
lp_3229,20,14,84,11,11,111
lp_3232,10,20,61,4,4,62
lp_3233,6,10,42,5,2,29
lp_3234,17,72,59,18,56,47
lp_3236,64,109,72,59,82,72
lp_3237,93,340,479,99,331,630
lp_3238,191,263,755,162,231,1049
lp_3239,11,35,44,18,16,36
lp_3240,66,90,161,61,62,110
lp_3241,33,117,157,34,109,198
lp_3243,89,270,424,68,240,348
lp_3244,250,695,904,190,568,788
lp_3245,3538,861,1766,3574,1034,1970
lp_3246,122,263,782,61,185,900
lp_3247,258,312,555,255,241,679
lp_3248,82,108,79,64,72,94
lp_3250,7,20,154,6,17,77
lp_3251,32,10,58,16,9,40
lp_3252,66,251,51,44,167,110
lp_3254,48,169,45,67,191,48
lp_3255,102,260,127,89,275,106
lp_3256,6141,2400,3267,4654,5778,3348
lp_3257,8,9,8,9,10,25
lp_3259,327,291,376,294,344,404
lp_3262,332,763,362,319,963,574
lp_3263,178,492,285,180,631,437
lp_3265,365,434,504,298,483,519
lp_3266,147,288,408,135,349,417
lp_3267,672,2538,3691,629,2716,4435
lp_3268,4,12,10,6,12,13
lp_3269,255,271,32,207,141,51
lp_3270,122,58,112,90,46,159
lp_3271,72,24,67,43,18,49
lp_3272,24,46,434,19,48,272
lp_3273,367,480,139,338,345,249
lp_3275,42,33,48,26,36,56
lp_3278,23,56,61,15,19,81
lp_3279,667,1556,874,440,972,1355
lp_3280,124,92,315,65,58,287
lp_3281,646,439,371,596,329,554
lp_3283,188,203,197,117,172,235
lp_3284,48,32,408,37,40,427
lp_3285,21,19,293,20,19,287
lp_3286,114,69,125,121,123,187
lp_3287,28,29,120,26,20,123
lp_3288,129,180,262,72,123,231
lp_3290,33,145,145,23,48,162
lp_3291,15,50,35,12,25,41
lp_3292,94,67,17,74,36,13
lp_3293,250,330,335,179,341,272
lp_3294,531,803,646,364,843,535
lp_3295,293,416,265,211,353,219
lp_3296,656,937,634,535,936,599
lp_3297,227,320,271,189,297,240
lp_3298,98,146,114,94,157,125
lp_3299,121,130,113,115,129,119
lp_3301,445,62,268,282,72,405
lp_3302,99,231,58,62,185,92
lp_3303,572,689,451,531,1026,537
lp_3305,195,216,261,198,364,482
lp_3308,105,81,86,91,61,86
lp_rRNA13,0,0,0,0,1,0
lp_rRNA14,376,944,237,301,640,592
lp_rRNA15,108,292,75,97,265,237
lp_3310,237,144,57,197,132,71
lp_3312,509,1156,1439,509,1141,1852
lp_3313,250,491,793,213,455,641
lp_3314,113,185,380,91,143,323
lp_3316,12,76,120,9,80,96
lp_3318,110,1051,965,97,776,706
lp_3319,92,156,304,57,137,374
lp_3321,49,74,135,28,62,197
lp_3322,509,791,816,416,654,994
lp_3323,82,303,636,54,223,700
lp_3324,1363,2359,499,1301,2184,700
lp_3327,166,251,130,136,222,177
lp_3330,53,85,73,34,48,110
lp_3331,75,106,160,83,91,211
lp_3333,16,7,10,4,8,6
lp_3334,195,196,153,121,182,243
lp_3335,80,114,193,63,94,221
lp_3338,19,19,10,14,22,17
lp_3339,12,29,82,4,12,93
lp_3341,106,100,185,67,63,182
lp_3342,104,190,311,76,215,296
lp_3343,30,47,66,37,23,51
lp_3344,14,13,19,4,8,11
lp_3345,12,54,143,18,46,141
lp_3346,58,146,215,43,119,177
lp_3348,245,693,1529,229,522,1729
lp_3349,434,864,3568,342,627,3876
lp_3350,551,839,2666,574,625,3042
lp_3351,968,1076,3944,859,822,4775
lp_3352,394,1815,19103,388,1415,18785
lp_3353,168,626,3602,142,529,4019
lp_3355,148,391,832,140,292,728
lp_3356,131,85,142,148,69,245
lp_3358,617,222,131,483,114,184
lp_3359,63,190,68,54,170,61
lp_3360,112,223,39,79,250,24
lp_3362,178,329,380,183,270,548
lp_3363,83,70,173,57,100,155
lp_3365,128,146,232,89,134,300
lp_3366,95,100,141,71,91,171
lp_3367,102,94,60,86,68,76
lp_3371,41,55,45,34,57,65
lp_3372,68,86,77,47,79,136
lp_3373,142,204,376,118,139,493
lp_3374,147,118,71,134,73,106
lp_3375,19,9,16,14,9,21
lp_3377,30,37,67,22,44,63
lp_3378,60,68,112,33,41,135
lp_3379,42,57,60,16,58,101
lp_3380,16,18,15,6,16,21
lp_3381,24,46,43,14,36,56
lp_3382,40,95,98,40,78,117
lp_3383,13,44,25,9,21,43
lp_3384,0,19,8,4,9,14
lp_3385,3,21,24,3,11,51
lp_3387,2,10,10,2,11,13
lp_3388a,1,13,9,0,19,24
lp_3388,0,8,7,0,6,18
lp_3389,57,97,51,24,54,87
lp_3390,200,192,74,106,187,228
lp_3392,128,275,201,79,256,239
lp_3393,286,90,15,246,93,28
lp_3394,60,38,7,57,22,5
lp_3397,358,340,144,253,281,217
lp_3398,117,122,174,90,91,203
lp_3400,537,728,514,430,493,624
lp_3402,49,190,155,42,237,279
lp_3403,968,1517,2598,1155,1812,3093
lp_3404,124,91,43,121,84,60
lp_3405,84,53,27,48,53,29
lp_3407,1657,1461,845,1564,1250,1228
lp_3408,190,325,323,161,288,458
lp_3409,234,444,329,200,390,543
lp_3410,119,134,171,81,154,229
lp_3411,3253,896,1441,3920,749,1628
lp_3412,512,481,676,508,424,810
lp_3413,37,105,147,45,67,150
lp_3414,74,146,205,86,135,231
lp_3415,10,8,13,16,13,22
lp_3416,319,893,1210,242,755,1095
lp_3417,125,175,156,45,156,160
lp_3418,72,118,123,61,102,162
lp_3419,379,877,745,308,805,791
lp_3420,1268,7023,17048,1074,5444,23627
lp_3421,10766,18188,407,6813,17742,719
lp_3422,178,326,574,202,241,805
lp_3423,82,107,39,77,95,43
lp_tRNA70,3,4,1,1,3,5
lp_3425,21,14,29,12,17,52
lp_3426,5,13,10,5,5,19
lp_3427,25,15,17,4,19,28
lp_3427a,6,0,15,2,3,7
lp_3429,44,98,22,26,105,21
lp_3430,247,688,92,224,560,122
lp_3431,69,94,44,74,72,55
lp_3432,80,101,45,64,104,56
lp_3433,211,354,486,125,294,526
lp_3435,240,314,565,158,268,566
lp_3436,16,0,14,14,3,6
lp_3437,43,38,67,31,49,66
lp_3438,32,26,39,31,41,60
lp_3440,25,71,16,14,31,64
lp_3441,18,34,42,21,16,52
lp_3442,5,12,23,11,16,21
lp_3444,66,189,826,63,172,1020
lp_3445,741,2304,3143,579,1792,3485
lp_3448,62,95,120,65,72,153
lp_3449,87,296,2365,140,247,2297
lp_3450,24,41,117,11,41,161
lp_3451,7,12,41,3,15,60
lp_3452,12,14,96,7,22,178
lp_3453,5,22,108,10,20,155
lp_3454,2,6,45,5,2,64
lp_3458,421,267,69,302,144,81
lp_3459,40,63,92,33,34,147
lp_3460,132,148,405,84,114,520
lp_3461,97,144,347,99,109,397
lp_3463,98,69,256,80,81,238
lp_3464,355,522,483,280,459,699
lp_3466,37,115,32,17,90,56
lp_3468,15,27,57,6,26,64
lp_3469,8,24,60,2,10,52
lp_3470,139,730,765,150,550,874
lp_3471,11,14,31,2,19,23
lp_3472,1,4,24,1,2,20
lp_3473,7,8,33,6,6,38
lp_3474,11,43,72,11,27,74
lp_3476,0,10,68,8,17,74
lp_3477,60,148,187,62,123,134
lp_3478,45,119,164,34,103,156
lp_3479,3,7,3,6,8,9
lp_3480,23,97,136,13,54,187
lp_3481,15,68,81,9,52,108
lp_3482,16,17,28,12,9,12
lp_3483,17,48,36,15,41,33
lp_3484,5,15,22,5,10,23
lp_3485,26,42,38,30,41,42
lp_3486,56,59,50,28,27,46
lp_3487,23,47,60,29,65,54
lp_3488,317,344,162,241,409,172
lp_3489,26,100,291,24,60,240
lp_3490,29,46,150,24,40,164
lp_3491,69,158,117,49,107,133
lp_3492,35,74,86,22,77,88
lp_3493,25,56,69,29,57,80
lp_3494,17,32,40,17,24,66
lp_3495,67,55,61,75,54,119
lp_3496,75,109,166,84,89,214
lp_3497,6,13,20,14,20,15
lp_3498,2,8,21,19,8,13
lp_3499,7,7,6,4,7,21
lp_3500,8,16,46,7,8,34
lp_3501,2,5,13,0,5,23
lp_3502,47,25,36,33,28,22
lp_3503,16,44,34,10,36,46
lp_3504,11,39,100,10,24,71
lp_3505,25,72,129,17,30,130
lp_3506,32,37,55,15,17,55
lp_3507,392,790,4013,264,527,2500
lp_3508,55,78,200,44,55,137
lp_3509,44,99,171,46,56,127
lp_3510,60,150,132,19,66,114
lp_3512,323,193,122,285,132,145
lp_3513,269,96,73,241,67,121
lp_3514,395,250,451,286,121,511
lp_3516,124,178,295,87,138,354
lp_3517,29,48,91,17,33,65
lp_3518,0,15,14,4,2,28
lp_3519,2,3,4,0,1,7
lp_3520,27,141,284,27,80,323
lp_3521,116,273,354,69,177,395
lp_3522,12,43,52,27,33,52
lp_3523,8,16,30,17,9,27
lp_3524,2,10,27,8,7,31
